part_num,name,part_cat_id
'¹lóIîmo†ÃmÎâ€ù(W’'ÊSûs£µ»V2	3¸^óò/E9ìiAÒdÕ¹v¸¥¥Ã‡‰¾/®ü¾EˆûÔ,÷XgsŞÂë2{‰9n?ŠdëÌ4¸›³|ABb®öÿ§) áy’É% cšË^P°M¯>1æâqqŞ¸'Õ7´±uK|T9ÌÀ!,±©Uyv¹‚8`cÙ`«hPrW&ş°*64n2Í*8óÛĞì÷ÿ)Ûq´ -nÄ)¢Q{(ı·„¹ÆüÖ|ò½šâ0Ød®pÄ·Zê`'¯;m3}äù"§-Š¬aœZTw€/ S+yÆ‘nn›Ù€Tf»)W:°	Šuxw <ŠÎÑFÄ·6gBº‘û‚ò¦ÒBw¿©/í?†Ä>~±úTkV¶uò¸*yâV˜qÆ\$¤¼øEGšøª&z¾#œpËå¯¶ıŸ/lá"´CÌ”t™-´[ÑÿÇ§±çÀqÓ§haÂXwA¾ß§X‹%2Â—Ô„Â&£òrI/©a¸
í÷Z<HNÃ¢Š2~{¨š§ä½u‡×_¡üñ"l¥•@òg·ìûöX‹İ÷$êÍ¢kP"µEª
²_<4 ü»u³”£…a¾™z¥úóz¬Å¿
ß®zã1i|¯BY®»×k@É.âDI™¸¤Ğª¾Zøpdq4Æc¾OJ 1³Ú¬«‹Ä¡ÜµºlÁÀ²Ô-jşm.$¼Kõ¼ÏñVt„.â( ¯tïvà—Û•C‹@ïçUaï^!m”]ŞQ9tõb)3mB™Ô|k”³õÍ‹4Ÿî¡ŠBÛ,	f*'F6X;ú^´ÂàUtÌ¾¨Û<AoÃ¬n ûãëİâ§¡/t.µYq–Bgd×9†C^ôÍ6á[zÜE”qğb{—qŒÛú‡,’ä%seµ,Ê/y4ßÌlÃÚrz” ¬IX»Ë-Eqpö·~..Røú0ÁKëMºiØo¬Xçå¢GĞëhàŒÎ£µŠÜÜÚÇôâ"Ä|d¢¿ô1ÉÍå†O†Køw'd]yvUçÖôØ’¬FİÓ<¡šÈÎ\Öß.™âÌá©˜U@}—GI–­BóHiè&án’W~ÛÛuWÕşİĞÖÅ?ùñæ“êLM±Àødì‘\ø#l1yÃµÆå¦0}GÚÖvAqA2ï’Ø‹íxÄ´¼¾Ç`7IH’#AåŒØéb»‹Cç(1Òıa‰¡nms^€•‚ljtª|´1Â6|åK‡ ¶7£—ä*§ %¶ş'Eíy5ì6~³ŸŠM«›ÄtµµÂµ%~Ü¼	ÍóİŠ@8_YRşdì#;AM#!"E6Ã¡™¼y&Î"m2Ó’úÎ¸’RúGx¼^?›à1Õqğ5tØÔs1N™ğúwá´®Ë×¸îZö¸~ÀTPP -#ªrkûyrz%0õ¬\}¶\òÎü<X½y1¤&v\-!4O,ş2ŸŒò ¤a4ŠBÙ-auß¢ƒ–Â“&“á¤ı<QmbäítÆœ\ÿ<ˆÑwÌiûèÏÆ¶ÙÃáa[õÅ‚ß””œ˜eÃÙML™!nİbÄÀ4¿ñ^î3/GşÛD¹Mì^ "D¬ƒúB×U]‹÷V!…ßQ‹’m6¯İZ|olycÃE“İ0Èq|È|¯‹Æˆnê%€8M•†>pÀTçC)Š#=c¥;$šËh¥¯6 ŸB˜É¿Š¿%³!İs‡;şÃåpB7î[¢“¼ ie…šàïövpeåÜ£UÉÕìôÆèÜS`	}ıÌÑ²÷kÏ{lŠ½½ãeÈÀj]U“ÎZf³fH`73!.…ï@¤‹o—ş9 ¨b!E³ÖX|/¦D"iÃúo ¢XÃw‚œ"÷œ00‡°‘ÉòA¥­åFøÏj×
dD}•ë½üFaHŠn÷´yˆÂÙÏw“Üİ-Ûëüˆïü¿é–*ßêh˜íÉúmJ—»P"EŠÍ.GøI—ùp^ÀF•ÚÎ5ÄgÏiVïë ÂUMÙV¼ÆKŠG§oÒè®¥ŞÚ¼ù%PÛxbö)B8nÁ(ãÙˆ`ı¡5¨Q£xÈ®Ç­†>$py«ÂVô•œ§K9`Òµü¶şÍ|‡GQåB¢U7ÑÎ9Àˆh¯aÔÎÀEıûÏe¾¡·Ë;ö>ŒÃ~E')’A¬š»ÙşÃVÆ\ÍQqUí-O#wÜŠ'³ô.qÁU<Æ£bËH†ä·¶-Ù-81!€l¡5ı¦±µ‰ÑÀÉ1ôÃ—niúùO—A-f/NKüÂÕõ"›ğ#ïSsş°€.Ä6H£2à±ãp¸y/¬Ö]IïTV<qßì‹Ìİ4ûoˆox² ÀF:Fß°áµ;˜eóÉµ¦ûºƒÔ ™Y…K‡À"sëé<Í8•—bM‘4ÆÙ¶„òŸ_3ˆ‡î›ïRyş×Îsï1ìÜYáá(á><‚ìœv$Í-_øÆÂ	Qq
ŸÍy$€& ;RÔäé-NlMâb.µCÀwà1·°ùÜq«XË§°Ê}—.èª
F
ÿ@cq)Kµ§JRpâí÷üR«ô—›™÷‹*\õ‡r§Â--Ñ¾p`uùj ¼¸w
§ƒØKÊ]KJ¢òğ ÄºÓuQw†¨¾L'­6Rê¤î2½µ¤2	¬®µ’?¹Fçî×0é&s-–‚f"ğN…5·Zúó(Ü·ÊËŞÖ+°ß Óh1o&ÃBÍXópñùGİ/\j‘£ú\°° IVİDot“Gß°¾°Áq™ı%Èm^-Ä£ÉñÛY²³ÓU²#¹)W RdB…¦ˆG@9xcØ±h>ğ'<ÊÃ§(ø³Ù[ÑªSõã{»V8öÿZC,İbY‚ÎÕzPÖó©L´~¾N¨T$¹í&6Ş=sj–3üöğ!ı²é\.BXÌŸv³,8¨6tÌ2z¹~-Ïr;û—÷imç³qşYœd„,>!ëg¾#…~[‰‡½ËŸp£MAÊnıª ;ÍlæŠYêì6dÖÓüÓöbqˆºQYS"ö_Eê7%I–qè­,ÙÒ“h—Å»rÔŞZ_FŒãÂ‹GÛç½æ²›7ÛkI=ªI˜Fáñ†—1³ÕëOM¼Úw»ÄTºkâ‰øBVpç¼Ó\5¯½ë¡_Y‡ºÏqÏŒ–a=< •o#.ŒQAw_ÃH{ı]¯=Aûr±¥—Ø7mäë¥i$l
‚"fÒLÃŞşÎù´Ğş;’ÏÌDêšÊ§³uíF‘Ğ©6§–à©PDš¶wòD‰ÛÏu'¥zšrmı$·à´K­kæı„@IUK À"«½ê.›CÖ D*Ü±è\@ÖÉğKÅ"ÁçmÀjÅIoÓµœ¥<èÚú•‚¥®ê­’rBskNKã—X!i¸¨išé8[ ©¥Vj"]±Ü%Ù—\gpl¼5dAac4Û¼Võ|ş»Mê}üa<AyÒ²yÈÑeŠÀÔÎ|ä[§)Œ¯¥ ldl•Ú‹%Èh„ûÚjXi‰÷aø‚·t& ãÉ¤û»;‹;amd•íÕwŠ'8<	í¾Åj£‡øt×ğAÉşiCy÷Gş™n¦s$¥&È$[’Æw‰çôO*ÙªÔ^Ê%ƒ,øãÊ1¯Œ4¡æ!y$H`l¤ômQÕŸcÄuç¬‰†Ì(ÑÖ#-XœªúSµ¡ğ¦2qÿe™ô½â}Ô£÷¨²¸ËÂšEMÃˆq7ÂzEv ¼Ğ…‘zAeˆ:e™k‹™[ë-ƒK…³y^Oo–^µpëÑÇÎ-…ÆRº»ıÀ-á[^ÒH$}‘ÜØ S€/(Ëæ½¼èŸs' 0^š&ºLá-°3'y<×õ»5=˜Œ¢*ÆR^â‚X†Ø„´~C];ÿ°Ú‡ „»
ßd°y)"ü®Òã´	×¢cr”y}¢“ánšê½ò½Oì­S—B$—½r¤¿2¦=H
Hº:=$U™;<Ş1¼„,.ßÒşÉîOs÷n½y.ä¾s!¼T’¤P…W¡W2ŞJCÒÈ|¹	¨Ep¥µ Çá.mcä_¯³ÛÍq‡—2}©t?Î©)y(,™&iš²Á±¸lÎ¤»#š<QVÛÈÁß ©rßµš3öÓ†÷SİQè^äºïÅÏŞŸãû£|tÈ÷mÙwçeW,v“_‚*×‘;ùCàĞÎ2ËlH½ÒÊ,Ttå½È»ÓS.Nó€ÖI)¡Ö%‘²X#›ò¢ŒQo½ «ÔãœSk\ÒxÌ¦¯©ËÊŠ¡šFI¹X„2,áÈKš+W ¬ÍÆu^p¸ÊRöú®`t—T`{)`§8È%o¾v¼¸sEøô6õBŞÆ@ı“¢ä¤…t%=ú(%§ûŒn™¾™·¡zíà’·¸Xj—Å¡Ö‡ËÉÉ¹sõU–‹N@%@Ğ9[6¶•³H¦e&›±´ì5Lú™Ci[€_+ì˜B?ıK,E¼ÅEkA<Û‘_bh‚–,ñZDF5WÎĞf1‘'óes9{ÙŞÿÑÔ&ù­V¨Xm°q˜ÜÉkàå@yé!hW„Ùª{6µÚ~JD7æ7€µĞMBü‚ßò®)_åê%’‰6©«AvP´¤Lqå ØæˆC÷=8Ì+Ú3ñv›¸`ô•¿`îxAé"õíZÃêÎ#Faš¸3‚ßœîm×-|„ò¾›nü«vALQfsŒ¤…¡¢šÍ=CŸ_Á§³5ÔSvanÒ^	|+ÚåEBå®°Í`’Ö(c”GŒØÜvé¬9Õ¯Ámû	Å÷BòÇ•Û? ×7BïgÚıüF—n{‚D5¿`Õ†’ú)øîÕÖc©ñ!AgnÅ±a¿W¥Úw^`,·;²SÔ@,8Q;î¦—Q#ú8Ó-“’S?t¸°6HŠ×;?‰³„5Ğqjìò İd'¸<ºJ*#'OkT&…k4¶rë—í¯W!“J2°rbĞëí7r0•ÅÒÄ/£Ã
Ê›÷¥‚(Ë½˜&´rÓ|­­iãoİÚVoì)tÊWºÜ#b„~&2/ÀæäMârW7e`²æ­4Ïƒ­‡Ÿ¾J`Ö0°Å$ñ¶©<ÓŸ´É›‘Ø‰mÀì_ğ,Õ`®Ú„ê5ÿ"~*?½àÀRÍ´!S%/!EÙ5¿ŸAÿY±x› ‡rL íc¼!“!œnä÷uØ›vV,XÄc¸àX. r=ŠT½’6/s’¹FıñšâĞ>f—˜c“?77^µéù†¨`pÁTHgŒhC Œú‰í\éÌ^àœ#`ÖIğ¯{¡ËP0±Ë[‡”GRItËvô&ù×ç”ñ%IĞ-@âB"ËĞF7WgÜ²'Øù‚Q´îk£Ğ™,ßãEµ \X~÷®¯ŞÛC°U¦£ápÍ€Çö9xI3Ğw¡kÖlûßuŒşá’Ët°†o·WÍsÁ BáW†„V›Òy"ßè…yx0Åg®¾6“s¼KGĞ´½Î©¸S£, ºyB'µš"³);U13A.ü¥­×ß`Õ__DŠí~ÃW¥…¥Û6–¸Ö¤Àâñ«áZ$ş—å?¤|Ì2#a§'1$%Ş—§´cC©ŒƒÁôü4ã¯ö‡»NG«-:Z=õi¶ÊMöÉ+°µ‰dè&x”¹WüT¯·ı,×Múölàé0) Å¬Rk¥FÁË4¸A>Øá2Şe{O¬ĞâQÈAÎÌ_b½+IÃğÎN3“Zgo<şÄrÌÒV0|¦vŠ‚É—=v´e³br[Ü'‡Üîùi=°ˆ5ÀŞ¨Jk÷ë›½ÓÙ\àn½0Nq
ïñ8îõÜ8Ò•·¿¿%	˜…~ƒ©—ŠkÈ{rŠU×S·ş@ïÁ¦;=I4•NaP¡Š}bÿfJŞL±ŠÓ	x¥­SãaOD!'ÿĞ"Ø¿£Dbl³Ó6?¢Œa%å?E”ùé­R¬Öµé¨üh\ğCgı	Ÿ«Ğ÷Ó['œ“	ËH†-è~ínÂt_SÓM!.Õ~·ÜD?ÛôyhÍ‚%¢Ä±FÖzó
Ms}°•ëë)à·ı§[q~ 4°wrOdÍJÃ¥tå[øyÙ?ö+UœtÛ¸jMÜBI;ô×iŸg’q§J³—Œ5Izu.A(¬€™ÌYW+èë7$*ğ•şÂ8c[ü+ ˜¶æ÷<$¹rT—µi€äøÌŞÚÒ5H`v3•zj]l¹'ÙTÉl)1Ió?Ğ„"$ÉİÜÍi1!´’qm^G¢£O„39Ù·F¡[Œ\¬O@ÏÛ"‹OL&Zæ§ì)úBV']ÜõÅ"Pf{¢¯‡*ÊE9Y[ÉAÔ©€›9…àp¨½ÿÇµÏ@—­ÕüãÃï©§çïvD"äøp¦Li›³U„+Í³ò<nÍ©t n‰tvštÏ‰”òŞÎ¢U´Íªp~yáÚnxy`e2¬*ìŸU«’?4_VäåUå×-HÈ¸İ?Jª]nÄŸ8ÍçD¥0L^uòôKdçßèË× ö/`›
\£	lVŒÛ#{R}œ&{Ào¦’Éb«c‹Ì²åğ}+îÆwÅï¼éÂzŒª(Ù¤TÚsábnÔ/8J¦¡5†@d_> gŠ]Mÿ$nm`ìãµŒ”ÂÉ5-Ìœ'Òõi‘ñândP2ïÈ÷GTg*ó›Uw`·šæ<)ô%4A#~ÇPq ÁGÂßÙ·¶Ò’Gşá(fp¥Âq,‡‘ÈJÑ6)¦Ò®tçÎ{Wñôø‘õ/mÏ–û#Yøùïú9¸Oç')?ìø@zYËª·ÊL< ’…ÊòM·Ïİ­‰½g€øf
¶¦ÒZ¤ôeYŒÃE]Ï¯mÅ’.o®hs“
ÆÊ¨æ{çÃW+˜ÊXB>¢
¦+LwR5V‰€KOz4Q´„¯±¸Ù€b[ëú7×ÿÜî~¢#¬‘İÃrÈxÃïŠÉÅ•VÁ£:²['
?ÿåw<Ê¸±jĞV ?ŠL¦Ó]wMê'zcÄvÕX1Mk} 3Ñ Bp³ àíVïiÒ˜ìª›—gÛ/èKËbC©ÈéšŸç€¾j›ÌøÒ»„NCÛ èßÌnFE–C®¡{ı´àxğ»ñµŞ¤îÙü§†°¬šD`öWÏÂ*€.n¦²¨—<OØ—Óª»ôŠµühšíå`í=]"ƒBxb&ï¾ÎPÏ<ZÜ%1ï˜dğªÔXœÕÌÛ/S´Á¶Æ™"`bq3‰ƒä¶Ä¢©>Ñºë:Í7êÁ÷#²ÕGup:Ù›¸ã™üŒf"mäâ”Eç(n-¯¹²’¸ˆ,E )ŒÕo,x6õ´¾¤ƒ¯­Qít×“#\#•ÜÑäc HPJƒ°•6
IÁWFarmÇY6bYÃ Kª7êä|^¹©0÷ğ €™!d°"‰RA6N"ÿX6À±û[œ÷:U/6Ç¸+‘‹Yñ«‰õ,ók‚×
š1AO{‡z¡ép5ÓŸ”ø§i‚ĞÄF2Õ<”…‹" P®ò<„Š:l1ığRŸ“®H¿OFÎ2$E‘ICñB-Ÿ§	G3<ï„hÏ ËiBol²*,…¢x|rÆ£à‡'Àœ«ET’½Œc†’Ö&Í¶Föa©Obı¯h[êüj¡Åª»D¨mì1`ë—‡wU…ëïV¹Aª ,ìzjò¾S]ŞéJQÔŠt­wJ„Ä¥Íroƒ¨Ü%ÒSœ§/û T"œÌŞĞ~Û9\Xæë]K€oåJˆ7Q_ÊMûZÒW×H)%gÉ®ìÅR¯ã,ğÚ™1)r{ã¸ºèáúÆD Bº=ïEMœÔBìÚ:nü:`u¬o“Ş¾¤¥h\Ò»¸îÂL„§€ª4oz~£Ğ
,Ooa,îšim(ÕÏŠÖXş‰‹jé‘‡y•§ÿ¥ÿÎ" MKàÑ*TGD@–öàÑ^]ÑPwŠQ‹áÒÌbÁ¢W£):¨kUÕ¨¥–cÇ§!ËÏhâ£+Œ,ê¢³œ™#ø?®.õ@µú`‡ƒ“£€]nÖõNyñ£*@HCL(Ô2/åB¾?-ô)•5ìÅo§ı†·™TuTø±“A\&y5b>`£¾íxc''ROµ‡?Ñ´´˜,}N(uS\´J›Æ’°Ì›ª¡{>
¸ÕèĞÓ?N:ª¦)›r]r»iÂòË`­\Œç±™=>U@™” “f{6Â`ìu ¢:Y_ŠÆÇ9!èkš °…Ğ	¹L…ºzšÅÈŞšì’ŞüZqX—lş/KäôRñ
/‚IĞ
¥á¢
£–Îê¤6Î¢c[Ü®ø%¶YÈá€ò=A¶®Â*¨[“ıùµ3èõFYŒ=-Êjjç:€1Ï–jñÌ •“^”’e.g´Âşv¯”K8k(p&×Š–!riIM¿÷yƒ ŞPá×Ï¬~ı#PE³9Sì³©S÷•íî«7àW9œ@çz³ŞëŸÆ-	K³ÌiıüMØÑÉ>ìÒŠŸ7ˆd\Ø„+M«p ª/WŞï…Ø¯§z¡©Dˆâ°FVQo¤”V¥Wúdñ²O·/—„ö_ŒÃ"lJ”©|åªv¼@„l“åˆ-@Ïcà¶±½ øTã\¤ê4±U<Ö7>œZÈmKJè(ôÒ¢M	÷d*}ïP|´\¢8ì‰zì–Yÿ‡Â`‹nrûIŠ8–+!ÓØâ'‚¶çë¿L•sF-µâ)ÛÔÙ¿ÂC¡&Äx«-’±ü™’6åÆE„‰bæ&ô8÷wA1×Ÿğ²øª‘ôî#o¹&Ãôo<“ ¶Şh'sıÔ`ğ0‡¥©P¬-Œ›‘º×/à¼n‰ƒˆ	DOĞ]éM¢Ã‚˜µ³ÎÉ9a† Ìé½#¶‹iªÉMÈˆ Jƒë5òUíIş‚OrÒkÄ×ËIĞ(²aL;ÑoY¿EBÉŠ2àã«+ô±ÇÃ‘¸•¡D?±×ÎÕ¥æİØmÏÜmYßrØæ6ƒ8Ç vfTä¶–“3ÑÊ¸òOåîŠ«fA4,~«k-Ş0[Ó½4y,K§Iy¬.*@÷Àq»¨BÒ Õ¯a\&xŸ¨Vèct
íÉx»D?ñÇäÏğŸ—fYõÈ¬EØ<è:=g¥f!WyzW·B“„õW›ôÇ['¤ó(€„Ÿj·¯v¸°¶´D1Í€g!¹ğêˆò¨x¹Í}Ú—YÜ¥¡
½€=g›³lWì¾¶zÑÓ²ôÃbEcÊOU×¡±¾]õöŠb%½õ¶ÇÚ].ÓxZBmUºp†÷UÂ,àWªÒ\Ëã&Gy‚
×şáNL¨QnÔææÊ˜î(ü å‰l/ƒm¹¡î¬x`)Ş#†rK$Ïêll/&30/¢v¶ãë>ÈÑòJ¢¤OÌ=<=©ö>SFí¦³Òğcík’X³œë”	hÙˆ\_TÀylün °8Ëôc„h°–´ı%â a‰-æ¤TßşÆ‹R–´hËM-Á7ßL¡Û”ÿ)é÷ÕOY.ş?3ø
W.nlÌ’[xïÛ.zfÓ	ƒ>‹/Í×ZŠ7áfÀÊ_Ö¸G$ë%eÅfqKÂòF—·®|•aæêdöË¸8ÿÅö9äæg€{¶Ôi
‰gOÁp#²æ.“RH®ÏJ>‹¸Ëg˜aêL]9p³Â\³gEM¡cyN{WÕÉpqfZLº;ô˜ßhx\`Ùºç#T´ï,/<C€¶Óâ Y¿iã•¿]!làlËY*uTÁGÙKUÔ^±nM¶Æ]Ä¤ß:IJ†Ğ§I¯¤vØMuoæ´!"õGÑ%:ºPÈrhëh¹Eè*áqÊ|QÎÅÔ%®?«;¦¹ìÑáıçÒ|Úğmæ9XÄÉÏLBŞíÖÉÕ˜GZƒ:É\·n°ÎË9´dı@²yÀoüT².Ï#}õ„¹»š‹ø3ıŸVãŒæÙÔò¹?“!	© ‰Ü#wYôó‰Uóê!²fÎ
ÏÜæX7°mTázÛÌ?ÑIu‹7C—Ê!s7v?^ç<Ğ¥c^µ·ì¿ãÁ.>¼hëÈïƒj®¡úøÛIïªXÀ·:{Ï¥C¿qÅâ Ç®Ñ%Æ‡Ë=/¹hg
¢|†ÊoÙëˆ_+
9ÜşwW‚ŠH_¾GlŒİË’S?Áİµ0Ì3¡,¹ˆ,){Yp—0A°»ŸÙ™.ûMO8uÜüÏeÌm}X¯İòwîıQX på“vÃ@´®ıPGi,j3$¬!Ì·.ótºDï[‚rËÖPÄ–
‘’Y4_²`JÕå6ÿól÷°îóxeê‡1×Û–Ó=:m­wh3õsnPæk–ÃÚø~)pÔöä-áTıy•;.¿ŒÀ}PLÒ1Y½	t2>}zñ ƒNÌ¹–ªòmë¯íÿN6–ñòP®Â>Û+º°{XEh”s¶p› Ç/f~	í×
ƒ©ÓIƒä!J=f"ú~?o*œ1•5ÏÕçzñ˜·+cÎÇ“®°ş¯_|i€¯e¿ˆ¶8C^ñ9ÜaÓâUsEà0÷><øäüuÆx®*†âÎ†Qğ?~ü6\m  ’•m¿°dæè¯b#‡"Id”E…ÿÒiçWcûf#!œŒ”v\g°É	e}ï¸¾¼„_é&'H@¦Öî`m(ñßn	Ó	İ7ï–ªæó^Š¬w‹ëCñ"+
”¢/;Ñß„VZa"1†Eä8ÖO ªÇõ*¦‚tN¦4‹‘^RÓş-PŒ@-úyÎ"zyVR)9a\º;¿Iuç…å¤Ædëœ Œf:V†x1 ÏV\†'&ÑËqï·µ¿D.¨8u¼thš> L/K3T«3è ÄÎ†È ½R¹j³³Ê%ÉsáfÀ-q©L›‰Ÿe{_Vaşa—á43³”ş39–R§gñx¹Ş‘ÛÖ4âcê›{‡3ãï¾É zV20­•ÊÑú;„§R¯¯?·ÿUµÂoõŸò)¼¿hG-’
d´Ó§th¨•ïÄlT†ŒR»Ó­ˆ§ó_u/h«ÍbBUX9(OÄÈ³Á1nÑè’6w0åÒşöªªbÛ€§‡ÊB1#·¾™F%—QA>Ö¸e¸Ww6ò¾íjÅâãî@>v&hd±#š/˜ZiÄCpÚE¦93uy4IĞNä°+ÀBúnóOƒíÕ/"ˆnyóù[wÖTêœU”c©ùö¨O9WT§1É	u2¬‘¶AyJ/¶œ?ö‹½æ–¥Ğ-%Ş£[i©İ(£ “ºzSÑ&¯¤ŸBâ<ôá1s•Ç`M
Öo_ñĞ¼ÓúÚd:P®+œò9æğ 8¨öş¬ZÎåxÕßëùïv‡z.ßëÏ&,ó‹ë5©¨–¿Ú­,¢bª—˜–­‚£Úù‘¸Ã»àæ%Á7ØÇË|-*r©¼?g¡a})kßEØCZƒ‰‰`,(è;ÂÍw6¦ÔşÜÏóM›“æf]Õè9¾óT+ß¨Î;@ÇüÒ[ã¢K8¨ş´(^CFSGV4«å¤v‹¢f“ëàıHÓPÒæÏšù‘5uÊPTÄ×y>şèIA¼mï|03Bˆ6¬w8®¸ŠT³µÀ,’KèãRÏp©ü|Œ ¡Â¬(šâÒ£:„Âv¾iiPbÒzÈ‡'#±|Ë³B”–2"Ó¯ók|	ƒYHÊG€¸ù§¯zƒvq}-èŞ‡gÒë2¿0ÍÉWô¸úĞí+Âá¨ßÑ¼Ï~ãŠ9”-jæ:L[`	Å]ÈØTÌ:¨¶¡i*f†èö8Åb˜ûõ"å.#ÑFXYò-€±˜¸ t¾ss°ÑdgzÇ-:c2¯Ù~ÖD`vò]>ºÈhäàã§èWÂ2Ò/(îÛt–¥×{}(ˆ‹„2ã¡y@f‰«e…wK&ÿ[µbaŸú;ÂìÀï¸¹ñd…&·ö~&®çéH²Ÿ;/`&2bäOeÅ‡_kåvTïÙ(..„ğyg"ÍîÅıccfú…†Ù©åï~Xè&Në	òûÈ8ÇœEP
–©ºàº®?à©¢#>îÿ^Î|ø–*ÃFtÃÖ¤µÖFñ÷RÌ€
yñZ‚­Mq®}Y%~ÆæSô ±Bz÷eä<[Ÿ_>KçY¦şw‘cywûşè@yË-Y\J„@ô“¥pMÉ-# >î`ÒYÅ)åŠ¯¿tœJõÃ€BÍõ<Ë¤Ó…¬¡4U~
'C‰Êı¹jr§¸ùŸk%uòÜÄìº”z:0a—Æº6,àÔmúrEŒ<.Î“÷<våéñ¹œå
1ásW´ğ‚ 1ÒÎ[¾Q¼~äğ‚€¡Á£îU0¾ êW5cûb-è•R^pCÊwøî¾‡#{z‚+*³(œ™È:öU{N¹ÚCAŞñº—ÛÇÄŒ\šM&§–? Ñ˜Ïlú$9bk¤Îr=ƒ3·)oqö²ò‰cp8}àÒÂhn`eÑma2ƒøX–+¨6jñ…Ğ‚íuTĞÄ(zá	æÄöÏ~÷ÁdL—J`ãÔ#º)Ûâ·®¼xèì¨ì§ßöuÔ¨spB÷¥#««¨¾IÉ*'~¦]&½ËÔŒı%+ØíèO¿–FÕìÀ(¶Š…c13R$¶;e-3B-Ù³Œ 8Aö¬§íŠb'„\‘e¢`Ö`
¢|WFón…åBn.3h®ùû».[ó{$,äíb+±c:A©´µã×ÕuNæÑWr6Óú%Wçs!Ä“&Zğ¬6Áïâ`0Ôı'µã lœ$¸„@d¡( M™òÖÙSÓ?#0|w¸È|y–>9ê¶1rÁ¤‡×Ğaƒs²Œ_âŞ<¦£´D–)×Håïğ¤ÍÉs#)³A“JH—ûÊK‚‹QªÇ£¤ËL…“-Á&^O©£“)ìÊ›+
š©«Ûù;f½MW³ïMnÃWÒÈ”Ğw^Ô›¥YÇ˜Pcü`$¼œËÜæš¼E±B½Õ”	FIZ¹­¢°ú”¨o²hWu„DRS’I9¨z¤³rË:w²…ş“ƒ«Å²šCeğ-¦/Á¿q {³ 5¬a'ªÅ)Pçüd]8Îy·[7Ñk¬Q~H@¿P•RÏç,Û²°xQƒR«àÜ¤Ë¿9YfË3:ş›äÃk˜¥R+Y€xÀf£E°¬ğã„öß]«/ÊkĞÂÖõ©o¿TÇ1¸¡±yû7&Ò62r‚š5ì" NXÀ¾­æ¾ì¥
Ó k¢6Û»š±ñé¨9l‘ÅlÕ«éYh‘ğ+Y6´ïqƒÈª›R˜Ü`,Š CÄr·ÑŒ÷ym'¥vÃbsTÔSºÆ®”¿0} `;¢Ùœ½IÛÑÊ ˆ3ã¡úÔ—ÏI;!‰4¢=-ÂƒğFBø+C(¾A‘v¶î©âYùÂUšİk¸	ß‘oq»aHJgw¡â=èÂìËØy$œ÷Ù\÷[n§çÖİÛeŠË•¥«Ñ¾GÌV-ñdØ4$ò@ÕÄz_İy›ûÇä@>±‘v"ïk×¤àkMt²Ñôv]Xas¨Èó{oÙ#c‹†DÑ(sÓ¦1Qº[Òá3‰U£èQÃ2_4èÔÅg£ˆ ,}ªUt;¦°]Š¤QŠTãûO•©s:i™VQ	¾ªF*ñ¶–4äbNgĞ‘T‹û*]ìhSjU?ö¢6vÔx¯‚ŸdY!ş}<ñê"øîßwùxaHk˜sŸ;#$ÑSğØO>©ü¢œ¼õ	¤ gÀ›–«`d,äIÄD‘ğ†´{Ä—ïH:™·Ãÿü[L#EqŠ‹,_y+
¬¦+Ç1ËhÊ»Ã©ê|¦}YĞŞç£Å«Ä Šè¼5\XËj+ˆüOI¹ïæ4œõ£Ä”:&ŸõM.>’ƒHY˜	€õP©n6ˆÚv½Fzà—ÄÃûïÆ‹òáİa_3Ã`#··¸J};–´ªß›ÄË³é~—&©GSËèíu ‡¾¡¡è¹›çÀJ
l¼Ä:ş´@ØX{]$A4‹ÌãQÑLªÑåÕù“~b!~L‰ûöfš]Á¦„‚Ôëİt˜¨£È8o¯Úz†·1•°Ö©û€£±Ë®Ğ·”2¤:™^£ö™–ÛziÔL	¨ÚŠî!šR'çĞ6Ä€xÿÌ5Š5ˆºfyª±bZcÀj®uöÜÔR²["
ŸxB+ÓpÈ¯àº±¿É]@ƒ†#ÒÌûó½¾É˜Dşâ±@fe6È¶¹ã¾aæÂì–}•ÅÇ¶™EeuwgÄ?@q'
è¿£~ä,§Ğ`ÈíPŒeC`„ê{”ĞJ˜
5¼Òp†* ó3Ò	 UMŸNóa!ÊÕó®‹]‘û5'¢ü?E5"<Ã ¥3¦“6}ù:,}Ç´. 1ÃÍT bºƒİ 4„Üˆl}¦¹ ›5û¤µz¢f/	ÛP3_—,*Tô‹v^j^ª¯FapjÀ†'#Y„ÿœF(*ãKÓ¿	,XÙ"Œ‰ä™^ç{°Âe3ğù¶…óÛ`¢C¢{pæÙô¢!Õ,do&'ş
rElâ¿]E‰½1ÛÊûß i>énZ³—„Œæù¿WÕä(Ç×µú&ô)_
nk_7TOpe¤±‹BD¼OÑM=Ì˜hv"3¦X°‡U`‹º•Òr‡Ì‹ô‡¿Ïµb*ÀS"ªœã„B{K¢¤æ8ÑØ	çŒBÁmĞù¥5c°»tj¥WÙm^ÅõIŸ>èL¯lË$wÓ©òÏ ıÏ ¡·ÆŒÊ·ÍzwRDf *˜¥°Ô;[MÖvˆWGtc?³óµN`+[ğ<µ(9­ÔşJßNNÚ€±”…˜6ÓÃ	ÓU6îâuŠ.WC§4ƒÿks(Mñ´ü	î
